"Visit Date",Team,"Dist. Rep.","Business Name","Visit Notes",Orders,"Image 1","Image 2","Image 3","Image 4"
"03/10/26 19:32:34ET",Kelley,Rohal,"Ponchos Tacos & Beer (CHS)","Just met with Abner. He is ordering a case each of ICL, Active & JJ. I’m trying to convince him that he needs an IPA on draft. He is thinking about it.  He’s going 30 days without drinking so he is going to have his friend try DN & JJ to see if he wants to put it on draft. They still have Yankee in cans.",0,,,,
"03/10/26 01:39:15ET",Hamilton,Dreher,"Publix #1081 (CHS)","Good stock of ICL 2/12",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b0aba34796f.jpg,,,
"03/10/26 16:12:25ET",Hamilton,Theos,"Publix #1775 (CHS)","Good stock. 6 packs of SB damn Yankee. 4 packs of ICL 2/12.",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b026c7ea39d.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b026c895150.jpg,,
"03/10/26 21:31:44ET",Roland,Zimmer,"Red Palm Grill (CHS)","Stopped by to see Beau. He’s leaving for Mexico so don’t need anything at the moment. But met Lainey to finalized details and graphics for the event. Said he’ll let me know about Island on draft after his trip",0,,,,
"03/10/26 19:09:40ET",Truby,Menard,"Rivertowne Country Club (CHS)","Met with bartending, very interesting they sell island active but I don’t see it in sales history. Bartender said they don’t sell a lot of it. Got the bar managers card and will reach out to him to see if we can do anything. Left sample of damn Yankee and wrote down active keg pricing as well ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b050533470a.jpg,,,
"03/10/26 18:39:27ET",Truby,Jackson,"Rivertowne Public House (CHS)","Spoke with Eric, has been trying to order Livin easy for 3 weeks. Said I would get down to the bottom of it. Said Ben is brewing island now as well. Rail yard and cougar kolsch on draft. Also said I’ll be sure to get him some coasters and glassware when they come in ",0,,,,
"03/10/26 21:19:57ET",Roland,Zimmer,"Rodney Scotts BBQ (CHS)","Chatted with Sam for a little bit mentioned that the livin easy isn’t moving as well as he’d like pitched him some orangutan for the release will bring a sample when it comes out. Otherwise the beer is selling great super excited to have us be a part of it.",0,,,,
"03/10/26 17:24:47ET",Truby,Jackson,"Snee Farm Cc (CHS)","Bobby not in again but I sent him an email to see if we can meet to chat. Still are carrying sycamore cans so that’s one package slot we can try to replace ",0,,,,
"03/10/26 16:04:59ET",Hamilton,Wagoner,"Spinx #0317 (CHS)","No gasTags in cooler. OOS pineapple coconut Chill. 4  packs of strawberry mango Chill. 12 singles strawberry mango.
3 packs of IcL 2/12",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b0250947b3b.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b02509e1053.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b0250a7a714.jpg,
"03/10/26 20:41:35ET",Gallo,Kuffel,"Spinx #0350 (CHS)","Good stock of ICL and wobbler , low on CHILL",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b065de5feb2.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b065df24e3b.jpg,,
"03/10/26 20:05:09ET",Gallo,Kuffel,"Spinx #0351 (CHS)","Wobbler on shelf- decent stock CHILL and ICL needs backup. ",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b05d4fcdadb.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b05d5404b99.jpg,,
"03/10/26 16:25:28ET",Hamilton,Wagoner,"Spinx #0358 (CHS)","No gasTags. OOS Strawberry Mango Chill. Spinx has the Island tag up in the thc section, but no product. 5 packs of ICL 2/12 in cooler.",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b029d7edf2b.jpg,,,
"03/10/26 18:09:59ET",Roland,Menard,"Staybridge Suites - Mt P (CHS)","Only do two beers on draft one of them has to be Mic ultra, but do a social throughout the week where they purchase a sixtle complementary for their guests got the buyer information will reach out in just a bit",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b042567d6c9.jpg,,,
"03/10/26 19:48:24ET",Truby,Berardelli,"Swig & Swine - Mt P (CHS)","ICL getting back on draft as well as picking up some Damn Yankee. New manager so we got lost in the sauce a little bit ",2,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b059685fb6a.jpg,,,
"03/10/26 21:45:53ET",Roland,Menard,"The Gaillard Center (CHS)","Chatted with the buyer for a bit. He's going to pick up Dance Naked for their concert series as a regular offering. Amount ordering is tbd",0,,,,
"03/10/26 16:28:54ET",Truby,Mathias,"Total Wine & More #705-Mt P (CHS)","Same stock from visit Mike had last week, need big order. Chill also getting low ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b02aa3b1e9f.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b02aa44ff9d.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b02aa4ecd0d.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b02aa5c4fcd.jpg
"03/10/26 16:36:55ET",Truby,Orr,"Walmart #0632 (CHS)","Good restock , shelf looks good",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b02c868e336.jpg,,,
"03/10/26 21:12:29ET",Truby,Berardelli,"Wasabi-Mt Pleasant (CHS)","ICL still on draft, manager will continue to order ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69b06d1d208fc.jpg,,,
"03/09/26 20:14:33ET",Truby,Menard,"Big Billy's Burger Joint (CHS)","Juice juice doing great, checked on andi, doesn’t need anything at the moment ",0,,,,
"03/09/26 21:50:58ET",Truby,Menard,"Burton's Grill (CHS)","Mikaela not in and DN has not replaced EOBC yet",0,,,,
"03/09/26 21:03:15ET",Mayer,,"Charleston Battery S/E (CHS)","Spoke with Chris and Grant.  12oz cans of JJ and DN will be ordered this week.  Sold through most all draft product it was a hit.  Working on signage ",0,,,,
"03/09/26 21:42:26ET",Roland,Coburn,"Charleston Sports Pub-Maybank (CHS)","Had a chat with Curtis wants to do a few more trivia dates. Finalized March 19th, 26th, and April 9th. Meeting with him on Wednesday to chat about redoing his beer menu. Still has island cans, and DY cans. JJ on draft is going good. ",0,,,,
"03/09/26 20:25:30ET",Roland,Zimmer,"Chas Beer Works (CHS)","Dropped off a tap handle for the new menu placement of Railyard. Pitching Cougar Kolsch to be on draft after the brown runs out. ICL is still doing good. Railyard is already on menu just waiting to kick the keg ahead ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69af109a09f67.jpg,,,
"03/09/26 22:18:32ET",Truby,Berardelli,"Crush Yard (CHS)","Talked with Hannah about the backyard bash, has had damn Yankee on before. Backyard bash would be a great island active activation ",0,,,,
"03/09/26 18:56:10ET",Roland,Wannamaker,"Dig In Park Circle (CHS)","Ordered kegs for st pats and a back up DY. Currently have two full back up’s of Juice. Dropping off st Patties signs on Wednesday ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69aefbaa20ace.jpg,,,
"03/09/26 22:26:05ET",Truby,Waller,"E Cig Depot (CHS)","Good chat with Rob, said island chill sales are picking up and he is ordering more once he talks to Garrick again",0,,,,
"03/09/26 19:22:36ET",Roland,Wannamaker,"Fratello's - Park Circle (CHS)","Ali not in until later today. But sent her a text to follow up on saint pats as well as putting on ICL for the warmer months",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69af01db5dd17.jpg,,,
"03/09/26 20:10:15ET",Roland,Coburn,"Gene's Haufbrau - Avondale (CHS)","Got to chat with Liam. Gave him the sheet for the coaster program. Said he’s going to look it over and circle back to us. Also gave a sample of DY",0,,,,
"03/09/26 21:34:42ET",Roland,Coburn,"Hunley's (CHS)","Miranda had a family emergency and had to leave early. But dropped off the sheet for the coaster program. Will follow up next week",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69af20d1f1a7a.jpg,,,
"03/09/26 20:05:31ET",Truby,Menard,"Jim-N-Nicks - Tanger (CHS)","Met with Seth, owner makes all the final decisions and he said he’s still waiting to hear back. Told him about southern barrel and how damn Yankee does really well. Told him to mention that as well since he will already have proof it does well in his location ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69af0beaaac82.jpg,,,
"03/09/26 01:46:45ET",Kelley,,"Lighthouse Miniature Golf - Bluffton (CHS)","Just received a text from the owner that he enjoyed the sample I left for him of the ICL. He is placing his order for 1/2 BBL ICL tomorrow!",0,,,,
"03/09/26 22:44:13ET",Truby,Menard,"Manhattans Food & Spirits (CHS)","Denise is ordering Dance naked for both manhattans and happy ours, not going to be ordered till 2 weeks since that’s their order schedule and she forgot to put it on this week but had a good chat with her and she put it on her google sheets",0,,,,
"03/09/26 21:50:48ET",Roland,Berardelli,"Mellow Mushroom-Avondale (CHS)","Stopped in to see Amber. They’re down to one line of RB. We’re meeting next week to chat about events. Hoping to still do the River Dogs event like we planned before. ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69af249820391.jpg,,,
"03/09/26 20:52:36ET",Truby,Berardelli,"Mix (CHS)","Rob not in but following up on past visit. ICL and RB look great outside. Left samples of DY, JJ, and DN for him ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69af16f3c4957.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69af16f464684.jpg,,
"03/09/26 19:05:21ET",Kelley,Rohal,"Nectar - Bluffton (CHS)","Stopped in to try to speak with Conner about the root beer situation and maybe work out a deal with the root beer for draft placement here. He was not in today, but I spoke with the bar manager CJ who gave me some insight on the Yankee draft situation and as to why it’s not on anymore. Hopefully we will be able to work out a deal where we can get at least one of our brands on draft here.",0,,,,
"03/09/26 19:12:31ET",Mayer,Jackson,"O'Brion's-Mt Pleasant (CHS)","Spoke with Chad, seems stuck on what he currently is carrying.  Must have a good deal with Lee. Spoke about coaster program and giving Juice Juife a try as a local hazy option.  Also spoke about island active and Damn Yankee. 
",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69aeff7ea4dd8.jpg,,,
"03/09/26 21:23:29ET",Truby,Jackson,"Southern Bar & Grill (CHS)","Met Don, zero SCP tap handles, gave him samples of JJ, DN, and DY. Has had DY on before so that may be a way in ",0,,,,
"03/09/26 19:06:57ET",Roland,Wannamaker,"Southern Roots - Park Circle (CHS)","Travis ordering 2 1/6 of ICL green for the street bar on st pattys",1,,,,
"03/09/26 19:33:03ET",Underthun,Congfei$,"The Bier Boutique - St. Pete","Spoke with the bar manager, Mike. Went over Coastal/Active pricing. He is interested, but doesn’t have the space. He asked me to circle back next Monday. Will circle back then to close the deal.",0,,,,
"03/09/26 20:27:11ET",Roland,Coburn,"Triangle - Avondale (CHS)","Had lunch at Triangle. Got to have a good chat with Jenn! She was very excited to see me. Both Island Coastal and Juice Juice are on draft. Beer is moving well. ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69af10ff4f588.jpg,,,
"03/09/26 17:22:55ET",Kelley,Holyoak,"Westin Resort (CHS)","Found out Friday via text they were going to be putting this on from Zach Taylor. I pitched it to him while he was hanging out at the bar while I was bartending. I gave him samples of ICL & Active and apparently they like the ICL. ",0,,,,
"03/08/26 00:45:48ET",Hamilton,Scruggs,"Harris Teeter #365 (CHS)","OOS of Rusty Bull Juice Juice and Dance Naked. Great stock of Island and SB Damn Yankee. 11 packs SB Damn Yankee (2.75 cases).  11 packs  ICL 2/12 (5.5 cases). 8 packs ICL 4/6 (2 cases). Island Display looks good, but will be running low soon.",2,,,,
"03/08/26 00:58:58ET",Hamilton,Rutledge,"Spinx #371 (CHS)","Still no ICL on the shelf, but I see there was an order placed 18 days ago. Good stock of both chill flavors (pineapple coconut and strawberry mango)",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69adff320529a.jpg,,,
"03/06/26 20:11:37ET",Truby,Menard,"Boathouse IOP (CHS)","Great chat with Jordan, she does all the beer ordering. Pitched iCL and active hard , will text rep to follow up",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69ab18d942ece.jpg,,,
"03/06/26 20:07:49ET",Underthun,,"BUOYS WATEREFRONT BAR AND GRILL ","Spoke with the buyer, Jeff. Unfortunately he is not looking to bring on a new distributor at this time. Discussed how the account right down the street, Oyster Shucker has success with them.",0,,,,
"03/06/26 00:31:28ET",Kelley,Rohal,"Daddy O's Beer And Wine (CHS)","Just finished up my tasting here. It went really well. Good turnout and people really enjoyed the beer. They will most likely be picking up DN. & JJ. 6pks to sell there now as well. Ali was extremely satisfied with the turnout and beers from Rusty Bull and ISLAND brand as well",0,,,,
"03/06/26 22:00:50ET",Gallo,Scruggs,"Harris Teeter #365 (CHS)","Great stock of ICL warm and cold ",0,,,,
"03/06/26 22:55:08ET",Gallo,Scruggs,"Harris Teeter #410 (CHS)","Good stock on ICL - Need JJ and 4/6 - see pics ",2,,,,
"03/06/26 17:03:05ET",Truby,Mathias,"Harris Teeter #452 (CHS)","Good stock of ICL and RB, need an order of damn Yankee only one 6 pack left ",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69aaeca70134b.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69aaeca7c875c.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69aaeca884c1b.jpg,
"03/06/26 20:59:10ET",Truby,Jackson,"Hometeam BBQ - Sullivans (CHS)","Super busy but mentioned ICL cans to Joe again , not able to sit down and chat with him ",0,,,,
"03/06/26 18:10:54ET",Truby,Jackson,"Lawrence Seafood - IOP (CHS)","Bar manager not in but left my card, no berry stomp so want to talk with him about new 12 oz cans of JJ and DN. ICL and active still in need POS to push it ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69aafc8dd4e46.jpg,,,
"03/06/26 20:09:31ET",Underthun,Fries,"Oyster Shucker Craft & Draft","The buyer Jim is constantly rotating tap lines. 

Sampled Active lager with him. He was a fan! Once a space is available he will bring it in.",1,,,,
"03/06/26 21:53:30ET",Gallo,Scruggs,"Publix #1599 (CHS)","Great stock on Both Damn Yankee and ICL ",0,,,,
"03/06/26 17:48:03ET",Truby,Berardelli,"Refuge - IOP (CHS)","Spoke with Emily, still going to tell Jason to get some more of are beer after the whole keg situation last time. Jason back next week ",0,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69aaf732b2b1b.jpg,,,
"03/06/26 21:24:17ET",Truby,Jackson,"Shelter (CHS)","Liam not in, beer doing well per bartender . JJ and ICL cans still not in ",0,,,,
"03/06/26 21:20:54ET",Truby,Jackson,"Shem Creek Bar & G (CHS)","Great chat with Philip, Gia double ordered everything on accident but we will be on next order. Told him it may even be better timing because now active will sell even better with the warm weather coming in ",0,,,,
"03/06/26 18:58:37ET",Truby,Berardelli,"Smugglers - IOP (CHS)","Going to text Katie about that juice juice order, she is not in today ",0,,,,
"03/06/26 19:10:19ET",Truby,Berardelli,"Smugglers - IOP (CHS)","Texted her and came back, they put juice juice on today, talked to Katie and bartender about flavor profile and how to sell it. Will definitely get some joint POS in here ",0,,,,
"03/06/26 22:23:47ET",Gallo,Scruggs,"Total Wine & More #702-W Ashley (CHS)","See notes and pics ",2,,,,
"03/06/26 22:25:14ET",Gallo,Scruggs,"Total Wine & More #702-W Ashley (CHS)","Pics attached ",1,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69ab382952051.jpg,https://bogmayer.bevtrack.net/assets/bogmayer/img/meetingImg/69ab3829e92da.jpg,,
"03/06/26 22:02:30ET",Truby,Jackson,"Vickery's-Mt.Pleasant (CHS)","Lori not in, texting Joey again and told bartender to let Lori know I stopped by ",0,,,,
"03/06/26 18:04:56ET",Truby,Berardelli,"Windjammer (CHS)","Garc not in, spoke with Jeff and he said dance naked is killing it. Once we get the circle stickers of the icons definitely need to get one here ",0,,,,

"Generated 04/02/2026 7:26 AM by Jackson Hamilton"
